Sample ID,split
MGH-Chol-Bd-11-TR2109,train
MGH-Chol-Bd-16-TR2111,train
VUMC-Chol-108-2015039-TR2997,train
VUMC-Chol-17-20171234-TR3000,train
VUMC-Chol-24-2017120-TR3001,train
VUMC-Chol-52-2015162-TR3002,train
VUMC-CHOL-79--20161140-TR3013,test
VUMC-Chol-5-2017263-TR3016,train
VUMC-Chol-9-2015892-TR3017,train
VUMC-Chol-86-20155964-TR3021,train
VUMC-CHOL-48-2015037-TR2898,train
VUMC-CHOL-81-2015952-TR2899,train
VUMC-CHOL-2-20171209-TR2928,train
VUMC-CHOL-33-2016716-TR2931,train
VUMC-CHOL-43-2016734-TR2933,train
VUMC-CHOL-51-20161059-TR2977,train
VUMC-CHOL-78-2016114-TR2978,train
VUMC-CHOL-89-2016719-TR2979,train
Vumc-PDAC-99-20161180-TR2623,train
VUMC-46-20171274-PANC-TR3415,train
VUMC-144-20171340-PANC-TR3466,train
VUMC-92-2016610-PANC-TR3010,train
VUMC-77-20155964-PANC-TR3019,train
VUMC-82-20161136-PANC-TR3020,train
VUMC-109-20171334-PANC-TR3502,train
MGH-BD-29-CHOL-TR3155,test
MGH-BD-25-CHOL-TR3151,train
MGH-BD-26-CHOL-TR3152,train
MGH-BD-27-CHOL-TR3153,train
MGH-BD-28-CHOL-TR3154,test
MGH-BD-31-CHOL-TR3157,train
MGH-BD-18-CHOL-TR3145,train
MGH-BD-21-CHOL-TR3147,train
MGH-BD-30-CHOL-TR3156,train
MGH-BD-23-CHOL-TR3149,train
MGH-BD-24-CHOL-TR3150,train
MGH-BD-17-CHOL-TR3144,train
MGH-BD-22-CHOL-TR3148,train
TR3261-HCC-MGH,train
Vumc-ChronPan-29-TR1045,train
Vumc-ChronPan-59-TR1046,train
Vumc-ChronPan-61-TR1047,train
Vumc-ChronPan-21-2016119-TR1947,train
Vumc-chPan-117-2015563-TR1945,train
Vumc-chPan-37-20161051-TR2688,test
Vumc-chPan-38-2016720-TR2689,train
Vumc-chPan-84-2016313-TR2652,train
Vumc-chPan93-201611735-TR2653,train
Vum-chPan-44-2016109-TR2636,train
VUMC-27-20171251-PANC-TR3302,test
VUMC-88-2017767-PANC-TR3379,train
VUMC-108-2017135-PANC-TR3418,train
VUMC-254-CHIR-AMC-PANC-TR3422,train
Vumc-BRMETA-15-TR2160,train
Vumc-ORC-01-001-TR2324,test
Vumc-ORC-01-002-TR2325,train
Vumc-ORC-01-003-TR2326,train
Vumc-ORC-01-013-TR2333,test
Vumc-ORC-01-014-TR2334,train
Vumc-ORC-01-020-TR2358,train
Vumc-ORC-01-021-TR2359,train
Vumc-ORC-01-022-TR2360,test
Vumc-ORC-01-023-TR2361,train
Vumc-ORC-01-024-TR2362,train
Vumc-ORC-01-025-TR2363,train
Vumc-ORC-01-027-TR2365,test
Vumc-ORC-01-029-TR2366,train
Vumc-ORC-01-031-TR2368,train
Vumc-ORC-01-032-TR2369,test
Vumc-ORC-01-035-TR2371,train
Vumc-ORC-01-042-TR2375,train
Vumc-ORC-01-047-TR2379,test
Vumc-ORC-01-005-TR2327,train
Vumc-ORC-01-009-TR2329,train
Vumc-ORC-01-010-TR2330,test
Vumc-ORC-01-011-TR2331,train
Vumc-ORC-01-012-TR2332,test
Vumc-ORC-01-017-TR2356,train
Vumc-ORC-01-018-TR2357,train
Vumc-ORC-01-030-TR2367,train
Vumc-ORC-01-033-TR2370,train
Vumc-ORC-01-038-TR2373,train
Vumc-ORC-01-039-TR2374,train
Vumc-ORC-01-043-TR2376,train
VIENNA-Vien-7-CRC-TR2954,train
Vienna-CRC-Vien-8-TR2955,train
MGH-C-49-CRC-TR3232,test
MGH-C-42-CRC-TR3193,train
MGH-C-58-CRC-TR3237,train
MGH-C-40-CRC-TR3192,train
MGH-C-51-CRC-TR3234,test
MGH-C-64-CRC-TR3241,train
MGH-C-71-CRC-TR3199,train
MGH-C-72-CRC-TR3200,train
MGH-C-73-CRC-TR3201,test
MGH-C-74-CRC-TR3202,train
MGH-C-69-CRC-TR3246,train
MGH-C-48-CRC-TR3231,train
TR3242-CRC-MGH,train
TR3841-CRC-MGH,train
TR3843-CRC-MGH,train
TR3845-CRC-MGH,train
TR3838-CRC-MGH,train
TR3833-CRC-MGH,train
TR3835-CRC-MGH,test
TR3837-CRC-MGH,train
TR3834-CRC-MGH,train
TR3836-CRC-MGH,train
TR3842-CRC-MGH,train
TR3243-CRC-MGH,train
TR3840-CRC-MGH,test
Vumc-IPMN-6215176-TR331,train
Vumc-IPMN-57-TR1039,train
Vumc-IPMN-89-2015996-TR1928,train
Vumc-IPMN-47-20161073-TR2632,train
Vumc-IPMN-49-2016907-TR2651,train
Vumc-IPMN-54-2016450-TR2633,train
Vumc-IPMN-55-2016574-TR2634,test
Vumc-IPMN-80-20161534-TR2675,train
VUMC-83-2017265-PANC-TR3312,train
Vumc-HD-41-201669969-TR2669,train
VUMC-35-2015994-PANC-TR3115,train
Vumc-HD-42-2016395-TR2690,train
VUMC-19-20171232-PANC-TR3414,train
TR3496-PANC-VUMC,test
TR3513-PANC-VUMC,train
TR3495-PANC-VUMC,train
TR3512-PANC-VUMC,train
TR3514-PANC-VUMC,test
TR3493-PANC-VUMC,train
TR3491-PANC-VUMC,train
TR3494-PANC-VUMC,train
TR3516-PANC-VUMC,train
TR3488-PANC-VUMC,train
TR3492-PANC-VUMC,train
TR3489-PANC-VUMC,train
TR3490-PANC-VUMC,test
TR3515-PANC-VUMC,train
Vienna-CRC-Vien-18-TR2996,train
Vienna-CRC-Vien-5-TR2952,test
Vienna-CRC-Vien-13-TR2991,test
TR3949-OVA-CATH,test
TR4013-OVA-GDANSK,test
TR4014-OVA-Supernat,train
TR4016-OVA-GDANSK,train
TR4021-OVA-Supernat,train
TR4025-OVA-Supernat,train
TR4027-OVA-Supernat,train
TR4045-OVA-Supernat,train
TR4047-OVA-Supernat,train
TR4051-OVA-Supernat,train
TR4052-OVA-Supernat,train
TR4055-OVA-Supernat,test
TR4095-OVA-Supernat,train
TR4104-OVA-Supernat,train
TR4150-OVA-Supernat,train
TR4216-OVA-Supernat,test
TR4217-OVA-Supernat,train
TR4278-OVA-GDANSK,train
TR4331-OVA-GDANSK,train
TR4333-OVA-GDANSK,train
TR4334-OVA-GDANSK,train
TR4319-OVA-GDANSK,train
TR4321-OVA-GDANSK,train
TR4322-OVA-GDANSK,train
TR4323-OVA-GDANSK,train
TR4324-OVA-GDANSK,train
TR4327-OVA-GDANSK,train
TR4328-OVA-GDANSK,train
TR4330-OVA-GDANSK,train
TR4346-OVA-GDANSK,train
TR4347-OVA-GDANSK,train
TR4348-OVA-GDANSK,test
TR4349-OVA-GDANSK,train
TR4350-OVA-GDANSK,train
TR4354-OVA-GDANSK,train
TR4381-OVA-GDANSK,train
TR4382-OVA-GDANSK,train
TR4383-OVA-GDANSK,train
TR4194-OVA-Supernat,train
Vumc-EPI003-TR797,train
Vumc-EPI004-TR798,train
Vumc-EPI005-TR799,train
Vumc-EPI006-TR800,test
Vumc-EPI008-TR802,test
Vumc-EPI-015-TR1435,train
Vumc-EPI-016-TR1437,train
Vumc-EPI-002-TR1462,train
Vumc-EPI-007-TR1463,train
Vumc-EPI-011-TR1465,test
Vumc-EPI-013-TR1467,train
Vumc-EPI-014-TR1427,train
Vumc-EPI-001-TR1425,test
Vumc-EPI-022-TR1438,train
Vumc-EPI-009-TR1464,test
Vumc-EPI-010-TR1426,train
Vumc-EPI-016-TR1436,train
Vumc-EPI-019-TR1525,train
Vumc-EPI-018-TR1524,test
Vumc-EPI-020-TR1526,train
Vumc-EPI-017-TR1584,train
Vumc-EPI-030-TR2129,train
Vumc-EPI-032-TR2131,train
Vumc-EPI-033-TR2132,train
Vumc-EPI-VU667t0-TR2135,train
Vumc-EPI-VU627t0-TR2134,train
Vumc-EPI-023-TR2122,train
Vumc-EPI-024-TR2123,train
Vumc-EPI-025-TR2124,train
Vumc-EPI-029-TR2128,train
Vumc-EPI-026-TR2125,train
Vumc-EPI-027-TR2126,train
Vumc-EPI-028-TR2127,train
Vumc-EPI-034-TR2133,test
Vumc-EPI-041-TR2869,train
Vumc-EPI-042-TR2870,train
Vumc-EPI-043-TR2871,train
VUMC-EPI-035-TR2842,train
VUMC-EPI-036-TR2843,train
VUMC-EPI-038-TR2845,train
VUMC-EPI-040-TR2847,train
VUMC-EPI-037-EPI-TR2844,train
VUMC-EPI-039-EPI-TR2846,test
Vumc-Brain-metastasis-VU570-TR1603,train
UMCG-esoph-P94t0-TR2684,train
UMCG-esoph-P95t0-TR2685,test
UMCG-esoph-P96t0-TR2692,train
UMCG-esoph-P97t0-TR2693,train
UMCG-esoph-P98t0-TR2694,train
UMCG-esoph-P99t0-TR2695,train
UMCG-esoph-P100t0-TR2696,train
UMCG-esoph-P101t0-TR2697,test
UMCG-esoph-P102t0-TR2698,train
UMCG-esoph-P103t0-TR2699,train
GRON-P104-t0-ESO-TR3120,train
GRON-P105-t0-ESO-TR3121,train
MGH-E3-ESO-TR3191,train
MGH-E1-ESO-TR3230,test
Vumc-GBM-306-TR1346,test
Vumc-GBM-378-TR1347,test
Vumc-GBM-402-TR1348,test
Vumc-GBM-406-TR1349,train
Vumc-GBM-408-TR1350,train
Vumc-GBM-417-TR1351,train
Vumc-GBM-436-TR1353,train
Vumc-GBM-438-TR1354,train
Vumc-GBM-439-TR1355,train
Vumc-GBM-440-TR1356,train
Vumc-GBM-443-TR1357,train
Vumc-GBM-445-TR1358,train
Vumc-GBM-456-TR1386,train
Vumc-GBM-468-TR1360,train
Vumc-GBM-471-TR1361,test
Vumc-GBM-476-TR1363,train
Vumc-GBM-480-TR1364,train
Vumc-GBM-484-TR1387,train
Vumc-GBM-485-TR1365,train
Vumc-GBM-499-TR1388,train
Vumc-GBM-505-TR1389,train
Vumc-GBM-489-t0-TR1479,train
Vumc-GBM-497t0-TR1481,train
Vumc-GBM-540t0-TR1485,test
Vumc-GBM-542t0-TR1486,train
Vumc-GBM-500tO-TR1582,train
Vumc-GBM-508t0-TR1517,train
Vumc-GBM-518t0-TR1584,train
Vumc-GBM-517t0-TR1518,train
Vumc-GBM-488t0-TR1514,test
Vumc-GBM-504t0-TR1516,train
Radb-GBM-N14-10-TR2146,train
Radb-GBM-N14-03-TR2142,train
Maas-GBM-M00010-TR2118,train
Maas-GBM-NICT-004G-TR2168,train
Maas-GBM-NICT-027G-TR2169,train
Maas-GBM-NICT-037G-TR2171,train
Maas-GBM-NICT-040G-TR2172,test
Maas-GBM-M00001-TR2112,train
Maas-GBM-M00002-TR2114,train
Maas-GBM-M00007-TR2116,train
Maas-GBM-M00009-TR2117,train
Maas-GBM-NICT-035G-TR2170,train
TR3819-GBM-VUMC,train
TR3675-GBM-VUMC,train
TR3703-GBM-VUMC,test
TR3717-GBM-VUMC,train
TR3723-GBM-VUMC,train
TR3707-GBM-VUMC,train
TR3684-GBM-VUMC,test
TR3696-GBM-VUMC,train
TR3681-GBM-VUMC,train
TR3770-GBM-VUMC,train
TR3726-GBM-VUMC,train
TR3687-GBM-VUMC,train
TR3712-GBM-VUMC,train
TR3690-GBM-VUMC,train
TR3809-GBM-VUMC,train
TR3815-GBM-VUMC,train
TR3677-GBM-VUMC,train
TR4795-NSCLC-MAAS,train
TR4796-NSCLC-MAAS,train
TR4797-NSCLC-MAAS,test
TR4798-NSCLC-MAAS,train
TR4799-NSCLC-MAAS,test
TR4800-NSCLC-MAAS,train
TR4801-NSCLC-MAAS,train
TR4802-NSCLC-MAAS,train
TR4803-NSCLC-MAAS,train
TR4804-NSCLC-MAAS,train
TR4805-NSCLC-MAAS,train
TR4806-NSCLC-MAAS,train
TR4807-NSCLC-MAAS,train
TR4808-NSCLC-MAAS,train
TR4809-NSCLC-MAAS,test
TR4810-NSCLC-MAAS,train
TR4811-NSCLC-MAAS,train
TR4812-NSCLC-MAAS,train
TR4813-NSCLC-MAAS,train
TR4814-NSCLC-MAAS,train
TR4815-NSCLC-MAAS,train
Vumc-headNeck-587-TR1050,test
Vumc-headNeck-589-TR1052,train
Vumc-headNeck-594-TR1056,train
Vumc-headNeck-604-TR1072,train
Vumc-headNeck-608-TR1074,test
Vumc-headNeck-610-TR1075,train
Vumc-headNeck-611-TR1092,train
Vumc-HNSCC-HN-616-TR1952,train
Vumc-HNSCC-HN-617-TR1974,train
Vumc-HNSCC-HN-619-TR1976,test
Vumc-HNSCC-HN-629-TR1981,train
Vumc-HNSCC-HN-630-TR1982,train
Vumc-HNSCC-HN-632-TR1983,train
Vumc-HNSCC-HN-642-TR1944,train
TR4088-HN-VU,train
TR4090-HN-VU,train
TR4068-HN-VU,test
TR4070-HN-VU,test
TR4073-HN-VU,test
TR4075-HN-VU,test
TR4077-HN-VU,train
TR4135-HN-VU,train
TR4137-HN-VU,test
TR4092-HN-VU,test
TR4094-HN-VU,test
TR4168-HN-VU,test
TR4125-HN-VU,train
TR4131-HN-VU,train
TR4134-HN-VU,train
TR4089-HN-VU,train
TR4091-HN-VU,train
TR4069-HN-VU,train
TR4071-HN-VU,train
TR4127-HN-VU,train
TR4128-HN-VU,train
TR4072-HN-VU,train
TR4074-HN-VU,test
TR4076-HN-VU,train
TR4078-HN-VU,train
TR4136-HN-VU,train
TR4138-HN-VU,test
TR4167-HN-VU,train
TR4241-HN-VUMC-BB,train
TR4243-HN-VUMC-BB,train
TR4245-HN-VUMC-BB,train
TR4249-HN-VUMC-BB,train
TR4251-HN-VUMC-BB,train
TR4253-HN-VUMC-BB,train
TR4256-HN-VUMC-BB,train
TR4260-HN-VUMC-BB,train
TR4258-HN-VUMC-BB,train
TR4257-HN-VUMC-BB,train
TR4261-HN-VUMC-BB,train
TR4247-HN-VUMC-BB,train
TR4254-HN-VUMC-BB,train
TR4227-HN-VUMC-BB,train
TR4228-HN-VUMC-BB,train
TR4240-HN-VUMC-BB,train
TR4242-HN-VUMC-BB,test
TR4244-HN-VUMC-BB,train
TR4246-HN-VUMC-BB,test
TR4250-HN-VUMC-BB,train
TR4252-HN-VUMC-BB,train
TR4255-HN-VUMC-BB,test
TR4080-HN-VUMC-BB,test
TR4537-HN-VUMC,train
TR4592-HN-VUMC,train
TR4596-HN-VUMC,train
TR4595-VUMC-HN,train
TR4593-VUMC-HN,train
TR4597-VUMC-HN,train
TR4684-URO-RAD,train
TR4700-URO-RAD,train
TR4701-URO-RAD,train
TR4760-URO-RAD,train
TR4758-URO-RAD,train
Vumc-Hodg-HL13-TR579,train
Vumc-Hodg-HL15-TR580,train
Vumc-HL-24-TR2405,train
Vumc-HL-27-TR2407,train
Vumc-HL-30-TR2409,test
Vumc-HL-32-TR2410,test
Vumc-HL-33-TR2411,train
Vumc-HL-37-TR2412,train
Vumc-HL-38-TR2413,test
Vumc-HL-47-TR2416,train
Vumc-HL-49-TR2417,train
Vumc-HL-56-TR2418,train
Vumc-HL-64-TR2419,train
Vumc-HL-65-TR2420,train
MGH-HL-2-HL-TR3140,train
TR3360-HL-MGH,test
TR3357-HL-MGH,train
TR3358-HL-MGH,train
TR3361-HL-MGH,train
TR3359-HL-MGH,train
Vienna-CRC-Vien-14-TR2992,train
Vienna-CRC-Vien-15-TR2993,test
Vienna-CRC-Vien-17-TR2995,train
Vienna-CRC-Vien-19-TR3004,test
Vienna-CRC-Vien-10-TR2974,train
Vienna-CRC-Vien-11-TR2975,train
Vumc-LGG-VU464-TR509,train
Vumc-LGG-VU490-TR512,train
Vumc-LGG-VU507-TR513,train
MGH-LGG-VU525-TR610,train
Vumc-LGG-446-1-TR584,train
Vumc-LGG-449-1-TR585,test
Vumc-LGG-VU441-1-TR583,train
Vumc-LGG-VU479-1-TR554,train
Vumc-LGG-VU487-1-TR555,train
Vumc-LGG-VU576-TR1611,train
Vumc-LGG-VU536-TR1592,train
Vumc-LGG-VU588-TR1612,test
Vumc-LGG-VU621-TR1722,train
Vumc-LGG-VU575-TR1610,train
Vumc-LGG-VU572-TR1609,train
Vumc-LGG-VU619-TR1615,test
Vumc-LGG-VU526-TR1590,train
Vumc-LGG-VU599-TR1613,train
Vumc-LGG-VU612-TR1614,train
Vumc-LGG-VU566-TR1608,train
Vumc-LGG-VU532-TR1591,train
Vumc-LGG-VU600-TR1665,train
Vumc-LGG-VU625-TR1723,train
Vumc-LGG-VU545-TR1902,train
Vumc-LGG-VU633-TR2150,train
Vumc-LGG-VU634-TR2151,train
Vumc-LGG-VU653-TR2152,train
Vumc-LGG-VU656-TR2154,train
Vumc-LGG-VU680-TR2155,test
Vumc-BRMETA-5-t0-TR1545,train
Vumc-BRMETA-10-TR1448,train
Vumc-Brain-metastasis-BRMETA1t0-TR1541,train
Vumc-Brain-metastasis-BRMETA2t0-TR1542,train
Vumc-BRMETA-VU659-TR2164,test
MGH-M-168-MELA-TR3158,test
MGH-M-172-MELA-TR3159,test
MGH-M-173-MELA-TR3160,train
MGH-M-185-MELA-TR3161,test
MGH-M-187-MELA-TR3146,train
MGH-M-184-MELA-TR3188,train
MGH-M-181-MELA-TR3185,train
MGH-M-182-MELA-TR3186,train
MGH-M-183-MELA-TR3187,train
MGH-M-198-MELA-TR3229,train
MGH-M-194-MELA-TR3227,train
MGH-M-174-MELA-TR3183,train
MGH-M-177-MELA-TR3184,train
MGH-M-197-MELA-TR3228,train
MGH-M-193-MELA-TR3190,train
TR3266-MELA-MGH,test
TR3764-URO-RAD,train
TR3766-URO-RAD,train
TR4602-URO-RAD,test
TR4603-URO-RAD,train
TR4604-URO-RAD,train
TR4605-URO-RAD,test
TR4608-URO-RAD,train
TR4714-URO-RAD,train
TR4763-URO-RAD,train
TR4695-URO-RAD,train
TR4764-URO-RAD,train
TR4698-URO-RAD,test
TR4751-URO-RAD,test
TR4686-URO-RAD,train
TR4687-URO-RAD,train
TR4702-URO-RAD,test
TR4703-URO-RAD,train
TR4754-URO-RAD,train
TR4756-URO-RAD,train
TR4765-MELA-RAD,train
TR4769-MELA-RAD,train
Vumc-MM-SMM6-TR2471,train
Vumc-MM-MM9-TR2453,train
Vumc-MS-001-TR636,train
Vumc-MS-002-TR637,test
Vumc-MS-003-TR638,test
Vumc-MS-004-TR639,train
Vumc-MS-005-TR640,train
Vumc-MS-007-TR641,test
Vumc-MS-008-TR642,train
Vumc-MS-009-TR643,train
Vumc-MS-010-TR644,train
Vumc-MS-011-TR645,train
Vumc-MS-013-TR672,train
Vumc-MS-014-TR673,train
Vumc-MS-015-TR696,train
Vumc-MS-012-TR850,train
Vumc-MS-016-TR852,train
Vumc-MS-017-TR853,train
Vumc-MS-018-TR854,test
Vumc-MS-019-TR855,train
Vumc-MS-Presto-025-TR1433,train
Vumc-MS-Presto-042-TR1443,train
Vumc-MS-Presto-023-TR1431,train
Vumc-MS-Presto-039-TR1440,train
Vumc-MS-Presto-040-TR1441,train
Vumc-MS-Presto-030-TR1471,train
Vumc-MS-Presto-032-TR1473,test
Vumc-MS-Presto-021-TR1429,train
Vumc-MS-Presto-020-TR1428,train
Vumc-MS-Presto-022-TR1430,train
Vumc-MS-Presto-024-TR1432,train
Vumc-MS-Presto-037-TR1477,train
Vumc-MS-Presto-027-TR1468,train
Vumc-MS-Presto-029-TR1470,test
Vumc-MS-Presto-044-TR1445,train
Vumc-MS-Presto-031-TR1472,train
Vumc-MS-Presto-034-TR1474,test
Vumc-MS-Presto-038-TR1478,train
Vumc-MS-Presto-041-TR1442,train
Vumc-MS-Presto-043-TR1444,test
Vumc-MS-Presto-045-TR1446,train
Vumc-MS-Presto-036-TR1476,train
Vumc-MS-Presto-048-TR1529,train
Vumc-MS-Presto-026-TR1439,train
Vumc-MS-Presto-049-TR1530,train
Vumc-MS-Presto-035-TR1475,test
Vumc-MS-033-TR1585,train
Vumc-MS-062-TR1540,train
Vumc-MS-055-TR1586,train
Vumc-MS-050-TR1531,train
Vumc-MS-056-TR1535,train
Vumc-MS-057-TR1536,test
Vumc-MS-059-TR1538,train
Vumc-MS-058-TR1537,train
Vumc-MS-054-TR1447,train
Vumc-MS-053-TR1534,train
Vumc-MS-051-TR1532,train
Vumc-MS-061-TR1587,train
Vumc-MS-052-TR1533,train
Vumc-MS-028-TR1469,train
Vumc-MS-302-TR2173,test
Vumc-MS-064-TR2174,train
Vumc-MS-065-TR2175,train
Vumc-MS-063-TR2305,train
Vumc-MS-066-TR2303,test
Vumc-MS-067-TR2307,test
Vumc-MS-068-TR2308,train
Vumc-MS-069-TR2309,train
Vumc-MS-070-TR2310,test
TR3853-MS-MGH,train
TR3990-MS-MGH,train
TR3847-MS-MGH,test
TR3851-MS-MGH,train
TR3926-MS-MGH,train
TR3920-MS-MGH,train
TR3925-MS-MGH,train
TR3852-MS-MGH,train
TR3849-MS-MGH,train
TR3922-MS-MGH,train
TR3854-MS-MGH,train
TR3848-MS-MGH,test
TR3921-MS-MGH,train
TR3923-MS-MGH,test
TR3924-MS-MGH,test
TR3850-MS-MGH,train
TR3846-MS-MGH,train
TR3989-MS-MGH,train
TR4033-MS-MGH,train
UMCU-NSAth-1-0127-TR827,test
UMCU-NSAth-1-0147-TR829,train
UMCU-NSAth-1-0151-TR830,train
UMCU-NSAth-1-0155-TR831,train
UMCU-NSAth-1-0190-TR832,train
UMCU-non-sign-athero-2-0657-TR1986,train
UMCU-non-sign-athero-4-1669-TR1987,train
UMCU-non-sign-athero-4-1670-TR1988,train
UMCU-non-sign-athero-4-1675-TR1989,train
UMCU-non-sign-athero-4-1691-TR1990,test
UMCU-non-sign-athero-4-1696-TR1992,train
UMCU-nonSignAth3-1079-TR2045,train
Vumc-BRMETA-11-TR1449,train
Vumc-BRMETA-8t0-TR1546,train
Vumc-BRMETA-4t0-TR1544,train
Vumc-Brain-metastasis-VU589-TR1605,train
Vumc-Brain-metastasis-BRMETA9-TR1710,test
Vumc-BRMETA-14-TR2159,train
Vumc-BRMETA-VU651-TR2157,train
Vumc-BRMETA-VU694-TR2167,test
Vumc-BRMETA-VU687-TR2165,test
MGH-NSCLC-L-42,train
MGH-NSCLC-L-47,test
MGH-NSCLC-L-92,train
MGH-NSCLC-L-96,train
Vumc-NSCLC-027,test
Vumc-NSCLC-054,train
Vumc-NSCLC-068,train
Vumc-NSCLC-070,train
Vumc-NSCLC-088,test
Vumc-NSCLC-093,test
Vumc-NSCLC-094,train
Vumc-NSCLC-103,train
Vumc-NSCLC-117,train
Vumc-NSCLC-118,train
Vumc-NSCLC-120,train
Vumc-NSCLC-121,train
Vumc-NSCLC-123,train
Vumc-NSCLC-124,train
Vumc-NSCLC-127,train
Vumc-NSCLC-128,test
Vumc-NSCLC-129,train
Vumc-NSCLC-137,train
Vumc-NSCLC-141,train
Vumc-NSCLC-145,train
Vumc-NSCLC-147,train
Vumc-NSCLC-155,test
Vumc-NSCLC-49,train
Vumc-NSCLC-57,train
Vumc-NSCLC-59,train
Vumc-NSCLC-69,train
MGH-NSCLC-L03-TR488,train
MGH-NSCLC-L100-TR526,train
MGH-NSCLC-L114-TR527,train
MGH-NSCLC-L12-TR478,train
MGH-NSCLC-L18-TR479,train
MGH-NSCLC-L19-TR461,test
MGH-NSCLC-L20-TR500,train
MGH-NSCLC-L22-TR462,train
MGH-NSCLC-L23-TR524,train
MGH-NSCLC-L25-TR480,test
MGH-NSCLC-L32-TR501,train
MGH-NSCLC-L36-TR502,train
MGH-NSCLC-L37-TR503,train
MGH-NSCLC-L39-TR519,train
MGH-NSCLC-L44-TR504,test
MGH-NSCLC-L51-TR521,train
MGH-NSCLC-L56-TR481,train
MGH-NSCLC-L99-TR464,train
Pang-NSCLC-B295-2-TR454,train
Pang-NSCLC-B739-1-TR455,train
Vumc-NSCLC-052-TR460,train
Vumc-NSCLC-071-TR486,train
Vumc-NSCLC-107-TR487,train
MGH-NSCLC-L33-TR600,train
MGH-NSCLC-L41-TR616,train
MGH-NSCLC-L48-TR577,train
MGH-NSCLC-L73-TR578,train
MGH-NSCLC-L88-TR601,train
Vumc-LGG-VU028-1-TR633,test
Vumc-NSCLC-VU028-TR632,train
Vumc-NSCLC-VU079-TR631,test
MGH-NSCLC-L120-TR714,train
MGH-NSCLC-L125-TR716,train
MGH-NSCLC-L126-TR717,train
MGH-NSCLC-L127-TR718,test
MGH-NSCLC-L128-TR719,train
MGH-NSCLC-L78-TR695,train
NKI-NSCLC-107-599-TR743,test
Vumc-NSCLC-174-TR669,train
MGH-NSCLC-L115-TR684,train
MGH-NSCLC-L116-TR685,train
MGH-NSCLC-L118-TR687,train
MGH-NSCLC-L119-TR688,train
MGH-NSCLC-L126-TR917,train
MGH-NSCLC-L130-TR908,test
MGH-NSCLC-L133-TR910,test
MGH-NSCLC-L134-TR911,train
MGH-NSCLC-L149-TR883,train
MGH-NSCLC-L169-TR914,train
MGH-NSCLC-L178-TR918,train
Vumc-NSCLC-165-TR692,train
Vumc-NSCLC-168-TR694,test
Vumc-NSCLC-202-TR900,test
Vumc-NSCLC-105-TR950,train
Vumc-NSCLC-157-TR955,test
Vumc-NSCLC-158-TR956,train
Vumc-NSCLC-161-TR958,train
Vumc-NSCLC-166-TR960,test
Vumc-NSCLC-169-TR961,train
Vumc-NSCLC-207-TR981,train
Vumc-NSCLC-210-TR982,train
Vumc-NSCLC-218-TR983,train
Vumc-NSCLC-255-TR1006,train
Vumc-NSCLC-278-TR1048,train
Vumc-NSCLC-361-TR1036,train
NKI-NSCLC-706-TR1314,test
NKI-NSCLC-868-TR1316,train
NKI-NSCLC-1205-TR1320,train
NKI-NSCLC-1019-TR1277,train
NKI-NSCLC-1244-TR1280,train
NKI-NSCLC-1043-TR1283,test
NKI-NSCLC-1109-TR1284,test
NKI-NSCLC-1016-TR1329,train
NKI-NSCLC-352-TR1330,train
NKI-NSCLC-1553-TR1331,train
NKI-NSCLC-404-TR1278,train
NKI-NSCLC-582-TR1279,train
NKI-NSCLC-1054-TR1324,train
NKI-NSCLC-1041-TR1281,train
NKI-NSCLC-879-TR1315,train
NKI-NSCLC-1255-TR1321,train
NKI-NSCLC-1485-TR1340,train
NKI-NSCLC-1667-TR1341,train
NKI-NSCLC-1151-TR1899,train
NKI-NSCLC-1222-TR1837,train
NKI-NSCLC-1292-TR1806,train
NKI-NSCLC-1523-TR1846,train
NKI-NSCLC-1544-TR1891,test
NKI-NSCLC-1589-TR1895,train
NKI-NSCLC-1593-TR1845,train
NKI-NSCLC-1653-TR1893,train
NKI-NSCLC-1663-TR1808,train
NKI-NSCLC-1665-TR1894,train
NKI-NSCLC-1671-TR1912,train
NKI-NSCLC-1725-TR1896,train
NKI-NSCLC-1777-TR1788,train
NKI-NSCLC-1844-TR1890,train
NKI-NSCLC-1922-TR1841,train
NKI-NSCLC-1924-TR1892,train
NKI-NSCLC-1931-TR1840,train
NKI-NSCLC-1946-TR1898,train
NKI-NSCLC-2006-TR1842,train
NKI-NSCLC-2126-TR1843,test
NKI-NSCLC-2150-TR1847,test
NKI-NSCLC-2153-TR1839,train
NKI-NSCLC-2220-TR1807,train
NKI-NSCLC-2237-TR1853,train
NKI-NSCLC-2403-TR1844,train
NKI-NSCLC-2417-TR1857,train
NKI-NSCLC-2713-TR2205,train
Vumc-NSCLC-603-TR2184,train
Vumc-NSCLC-598-TR2185,train
Vumc-NSCLC-756-TR2189,train
Vumc-NSCLC-764-TR2190,train
Vumc-NSCLC-848-TR2192,train
Vumc-NSCLC-843-TR2193,train
Vumc-NSCLC-879-TR2194,train
Vumc-NSCLC-1092-TR2195,train
Vumc-NSCLC-1286-TR2198,train
Vumc-NSCLC-1190-TR2199,train
Vumc-NSCLC-273-TR2176,train
Vumc-NSCLC-285-TR2177,train
Vumc-NSCLC-374-TR2178,train
Vumc-NSCLC-483-TR2179,train
Vumc-NSCLC-546-TR2180,train
Vumc-NSCLC-551-TR2181,test
Vumc-NSCLC-611-TR2183,train
